cmake_minimum_required(VERSION 3.19)
project(08_03)

set(CMAKE_CXX_STANDARD 14)
#set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -mcmodel=medium")
add_executable(08_03 main.cpp)
add_executable(ZR225 ZR225.cpp)
add_executable(ZR226 ZR226.cpp)
add_executable(ZR297 ZR297.cpp)
add_executable(ZR303 ZR303.cpp)
add_executable(ZR1946 ZR1946.cpp)
add_executable(ZR1948 ZR1948.cpp)
add_executable(ACM_C ACM_C.cpp)
add_executable(ACM_F ACM_F.cpp)
add_executable(ZR115 ZR115.cpp)
add_executable(ZR400 ZR400.cpp)
add_executable(ZR401 ZR401.cpp)
add_executable(maker maker.cpp)
add_executable(bf bf.cpp)
add_executable(matht matht.cpp)
