cmake_minimum_required(VERSION 3.16)
project(05_08)

set(CMAKE_CXX_STANDARD 14)

add_executable(05_08 main.cpp)
add_executable(P3366 P3366.cpp)
add_executable(P4779 P4779.cpp)
add_executable(P3379 P3379.cpp)
add_executable(P3383 P3383.cpp)
add_executable(P5788 P5788.cpp)
add_executable(P1886Seg P1886Seg.cpp)
add_executable(P1886 P1886.cpp)
add_executable(P5788t2 P5788t2.cpp)
add_executable(CF1520A CF1520A.cpp)
add_executable(CF1520B CF1520B.cpp)
add_executable(P3834 P3834.cpp)
add_executable(P3375 P3375.cpp)
add_executable(P3435 P3435.cpp)
add_executable(SP21524 SP21524.cpp)
add_executable(CF1520D CF1520D.cpp)
add_executable(CF1520E CF1520E.cpp)
add_executable(CF679A CF679A.cpp)
add_executable(CF1525A CF1525A.cpp)
add_executable(CF1525B CF1525B.cpp)
add_executable(P5681 P5681.cpp)
add_executable(P5682 P5682.cpp)
