cmake_minimum_required(VERSION 3.16)
project(05_01)

set(CMAKE_CXX_STANDARD 14)

add_executable(05_01 main.cpp)
add_executable(abc199A abc199A.cpp)
add_executable(abc199B abc199B.cpp)
add_executable(abc199C abc199C.cpp)
add_executable(CF1519A CF1519A.cpp)
add_executable(CF1519B CF1519B.cpp)
add_executable(CF1519C CF1519C.cpp)
add_executable(CF1515B CF1515B.cpp)
add_executable(CF1516A CF1516A.cpp)
add_executable(CF1516B CF1516B.cpp)
add_executable(CF1516C CF1516C.cpp)
add_executable(abc198A abc198A.cpp)
add_executable(abc198B abc198B.cpp)
add_executable(abc198C abc198C.cpp)
add_executable(abc198D abc198D.cpp)
add_executable(maker maker.cpp)
add_executable(bf bf.cpp)
add_executable(std std.cpp)
add_executable(abc200A abc200A.cpp)
add_executable(abc200B abc200B.cpp)
add_executable(abc200C abc200C.cpp)
add_executable(test test.cpp)
add_executable(abc200D abc200D.cpp)
